Atom Seikhart, the Envoy of Valhalla;5
Fu Xi, King of Kunlun;5
Vlad, the Insatiable;5
Blazer Gill Rabus, the Pursuer;5
Alice's Little Guardian;5
Recollection of Dystopia;5
Shion, Liberator of Shangri-La;5
Space-Time Collapse;5
Eternal Boy, Peter Pan;5
Fiethsing's Monocle;5
Servant of the Mikage;5
Rinka, Second Daughter of the Mikage;5
Hero of Water;5
Dragon of Mt. Hoelle;5
Elia Rua, the Combat Chef;5
Hell Flame;5
Necromancer;5
Gill;5
Zero's Familiar;5
Witch's House;5
Dark Indication;5
Oborozuki;5
Plot of Water and Darkness;5
Grusbalesta, Magic Stone Researcher;5
Scheherazade, the Prophet;5
Sariel, Lord of the Moons;5
Black Hole of the Spirit World;5
Kaguya, Love of the Moon;5
Abdul Alhazred, Sinister Vizier;5
Tell a Dark Fairy Tale;5
Thunderstorm;5
The Dark March Hare;5
Firebird;5
Revival of the Clan;5
Mysterious Magic Stone;5
Light Majin;5
Majin Subjugation;5
Two-Horned Almiraj;5
Time Bound Spirit;5
Excalibur Revolution;5
Number Four, Anti-Magic;5
Minphia, Storytelling Girl;5
Mimic;5
Country of the Sun, Minerva;5
Zhuge Liang;5
Oborozuki, Caller of Gods;5
Student at the Academy;5
Anubis, the Guardian of Throne (Stranger);5
Bizarre Zombie;5
Corpse Sorcerer;5
Lilias, Last Descendant of Dragonoids [J-Ruler];5
Number Seven, Anti-Magic;5
Magna, the Creator of Regalia [J-Ruler];5
Avatar of Strangers;5
Pilgrim of the Star;5
Twinkling Dragon;5
Magical Wind Arrow;5
The Mimicking Beast;5
Spirit of Hope;5
Neverend's Roar;5
Wounded Black Dragon;5
Limbs of the Avenger;5
Spirit Searching;5
Confronting Eins;5
Kaguya, Princess of the Moon;4
Magic Stone of Deep Wood;4
The Little Explosive Match Girl;4
Voyage to the Floating Isle;4
Susanowo, the Ten-Fist Sword;4
Aramaki;4
Clockwork Soldiers;4
Odin's Intimidation;4
Soulless Soldier;4
Magical Wind Chime;4
Optional Possession;4
Unyielding Dragon Lord, Ragnarok;4
Nyarlathotep, the True False Legend;4
Crimson Girl in the Sky;4
Moon Incarnation;4
Purplemist, the Fantasy Dragon;4
Nyarlathotep, Game Master;4
Bogus Meditation;4
Gwiber, the White Dragon;4
Arla, the Hegemon of the Sky;4
Friend Calling Whistle;4
Perceval, the Seeker of Holy Grail;4
Demonflame;4
Afanc, the Phantom Beast;4
Sprinting Wolf;4
Cinderella, the Valkyrie of Glass;4
Valentina's Zealot;4
Purin Esaki, the Elite;4
Stan, a Former Army Infantry;4
Tachikoma C;4
Beverly Hills;4
Palm Springs;4
Grimm, King of Fairy Tales;4
Summoning from the Fairy Tale World;4
Charlatan's Tricks;4
Fayli, the Charlatan;4
Messenger of Altea;4
Spirit of Ice;4
Aria, Friendly Vampire;4
Great Holy Sealing Wave;4
Home of the Sages;4
Spirit of Wind;4
Torrent Elf;4
Faithful Hellhound;4
Momotaro of the Sanzu River;4
Oni Strike;4
Poison Stinger;4
The Road to the Flame King;4
Feast on Mortals;4
Door of Time;4
Wiseman of Amonsulle;4
Secluded Elven Village, Amonsulle;4
Undine, the Spirit of Water;4
Etna, the Snow Queen;4
Deadman Prince;4
Midnight Bell;4
Slipper of Cinderella;4
Resurrection of Vampire;4
Christie, the Warden of Sanctuary;4
Wiseman of Winds;4
Fina, the Silver Player;4
Jeanne d'Arc, the Maid of Orleans;4
Jeanne d'Arc, the Pious Flame;4
Gilles de Rais, the Golden Dragon;4
Moon Night Pouncer;4
Big-Bang Revolution;4
Aramis, the Three Musketeers;4
Porthos, the Three Musketeers;4
Athos, the Three Musketeers;4
Siege Warfare;4
Musketeer's Bayonet;4
Stone Bowl of Buddha;4
Jeweled Branch of Horai;4
Seven Dwarfs;4
Murderous Snowman;4
Snow White, the Avenger;4
Clockwork Apple Bomb;4
Red Hot Iron Shoes;4
Ebony Devil;4
Neithardt, the Demon Knight;4
Laplacia, the Demon of Fate;4
Mephistopheles, the Abyssal Tyrant;4
Mad Hatter;4
March Hare;4
Sleeping Rat;4
Crossroad of Worlds;4
Endless War;4
Forced Growth;4
Dragon King's Flame;4
Realm of the Dragon King;4
Redbird of Omen;4
Gliding Dragon Knight;4
Wolf in the Sky;4
Gardea, the Guardian Dragon of Heaven;4
Red Hood;4
The Queen's Butler;4
Light of Lumia;4
Jump to the Sky;4
Apostle of Cain;4
Split Heaven and Earth [Alternative];4
Apostle of Paradise;4
Abel, the Avenger of Gods;4
Cain Complex;4
Holy Warrior of Hope;4
The Little Prince;4
White Spirit;4
"""I"", the Pilot";4
Mind Reading Fox;4
Seal of Grimmia;4
Sweet Rose;4
Kaguya, the Immortal Princess;4
Dark Shining Swordsman;4
Shooting Star;4
Total Eclipse;4
Apollobreak, the Moon Blast;4
Elixir of Immortality;4
Rukh;4
Sinbad, the Windrider Merchant;4
Flying Carpet;4
Wind Dagger;4
Heavy Arms Panda;4
Shin-Shin&Rei-Rei, Acrobatic Twins;4
White Raven;4
Gem Trader;4
Jewel Protection;4
Magician of Molding;4
Tiger of Kunlun;4
Sandora Blacksmith;4
Chu-Ko-Nu Soldier;4
Reckless Flame Soldier;4
Celestial Wing Seraph;4
Blessing of the Sun;4
Barrier of Faith;4
The Villains' Magic Stone;4
Chamimi;4
Grand Mallet Warrior;4
Huge Toad;4
Jiraiya, the Toad User;4
Pygmy Hippo;4
Sanctuary Elephant;4
Soot Sprite;4
The Hundred Eyed One;4
Dark Elf Fugitive;4
Eibon, the Mage;4
Hyde, the Chaos;4
Dark Gaming Hall;4
Dimension Dragon, Nidhogg;4
Elemental Blast;4
Bunbuku, the Legendary Tea Kettle;4
Sand Soldier;4
Eruption;4
Hero's Bracelet;4
Ring of Legend;4
Fury of the Obsidian Dragon;4
Abe no Seimei;4
Achilles;4
Emperor Guangwu of Han;4
Xuanzang Sanzang;4
Hammurabi;4
Tutankhamun;4
Siegfried;4
Pachacuti;4
Sun Tzu;4
Saladin;4
King Ashoka;4
Calamity Jane;4
William Wallace;4
Musashi Miyamoto;4
Kleitos;4
Lu Bu;4
Columbus;4
Vainamoinen;4
Hanzo Hattori;4
Soji Okita;4
Marco Polo;4
Paracelsus;4
Tai Gong Wang;4
Napoleon;4
Captain Cook;4
William Tell;4
Attila;4
Genghis Khan;4
Pyotr I;4
Timur;4
Darwin;4
Wind of Gods;4
Michizane Sugawara;4
Rasputin;4
Edward, the Black Prince;4
Faust;4
Mozart;4
Dante;4
Solomon;4
Nobunaga Oda;4
Order of the Sacred Queen;4
Temple Monk;4
Sacred Knight of the South;4
Sacred Knight of the North;4
Gareth, the Dauntless Knight;4
Mordred, the Traitor;4
Ywain, Knight of Lions;4
Brutal Conqueror's Memoria;4
Hero of Compassion;4
Hero of the Sacred Spirit;4
Brad, Immortal Sage;4
Reconnaissance;4
Maintenance;4
Doll Audience;4
Scheherazade's Marionette;4
Apple Avenger;4
Valentina, the Princess of Love;4
Squire of the Ocean Lady;4
Shangri-La, the Paradise on the Ocean;4
Herald of the Undead Lord;4
Niflheim, the Realm of the Dead;4
Youkai Festival;4
The Stranger from Re-Earth;4
Flame Dragon Summoning;4
Royal Palace Guardian Mage, Freya (Stranger);4
Lich, the Saint of Death;4
Scythe of the Reaper;4
Pandora's Mark of Hope;4
Sylvia Gill Palarilias [J-Ruler];4
Dark Night Butterfly;4
Milest, the Invisible Ghostly Flame;4
Fiethsing, the Elvish Oracle;4
Shining Bamboo;4
Undeath;4
Wind Clad Elf;4
The Gate of the Silver Key;4
Alisaris, the Demon of Calamity;4
Lemuria of the Magic Boomerang;4
Ultra-Awakening;4
Mimi Tribe Explorer;4
Chamimi's Contemplation;4
Shadow Flame;4
Alice's Little Assault Force;4
Alice's Little Decoy;4
Protection of Alice;4
The Flower Prince;4
Flower Kingdom;4
Grand Cross;4
Whelp Drake;4
Sylvia's Clanmate;4
Flame Dragon Commandant;4
Caldera-Born Dragon;4
Beat of the Phoenix Wings;4
The Overlord's Invasion Party;4
Servant of Reflect;4
Familiar of Refrain;4
Spell-Weaver Elf;4
Barrier of Flame;4
Wall of Ideas;4
Beastly Attack;4
Dark Alice's Familiar;4
Dark Faria, Shadow Princess of Ebony;4
Elisabeth, Shadow Princess of Blood;4
Memory of Flame;4
Fruit of Yggdrasil;4
Musician of Shangri-La;4
Muse, Celestial of Music;4
Drill Sergeant;4
Magic Conductor's Baton;4
Shion's Hymn;4
Hades, Lord of the Dead;4
Attoractia, Dimension of the Seven Kings;4
Machina, Clever Researcher;4
Tick-Tock Automaton;4
Earthbound Wingman;4
Wing Trap;4
Covert Operative;4
Death Trap;4
Susie Evans;4
Irene Ellet;4
Martha Lipponen;4
Edy Nelson;4
Homer Peron;4
Marina Wulfstan;4
Lynn;4
Ragnite;4
Symbol of Peace;4
Clarissa Callaghan;4
Leila Peron;4
Imca;4
Amy Apple;4
Nameless Tank;4
Isara Gunther;4
"Brigitte ""Rosie"" Stark";4
Kreis Czherny;4
Welkin Gunther;4
Zaka;4
Largo Potter;4
Alicia's Lance;4
Edelweiss;4
Sniping from the Blind Spot;4
Lavinia Lane;4
Zeri;4
Alexis Hilden;4
Aliasse's Lance;4
Dirk Gassenarl;4
Radi Jaeger;4
Audrey Gassenarl;4
Baldren Gassenarl;4
Berthold Gregor;4
Selvaria's Lance;4
Imperial Tank;4
Schemes of the Empire;4
Snow White of the Crystal Apple;4
Ancient Automaton;4
Shining Trapezohedron;4
Yashamaru;4
Nightfall Bloodsucker;4
Yashahime, First Daughter of the Mikage;4
Gem Craftsman;4
Hoellesaurus;4
Mad Boar of Mt. Hoelle;4
Apprentice Cook;4
Dragon Breath;4
Magic Stone Bird;4
Aqua Rifle Mermaid;4
Cleansing Rain;4
Giant Sea Jelly;4
Peko, the Wise Dolphin;4
Stormbolt;4
The White Whale;4
Cecil Letoliel, Elven Prince;4
Elven Guide;4
Guardian of the Portal;4
Leaf Fighter;4
Ahriman, Malicious Eye in the Dark;4
Ashen Snow White;4
Empress Carmilla;4
Moonlight Shadow;4
Storytelling Bard;4
Safeguard of the Light Palace;4
Zero's Wrath;4
Demon of the Crest, Namblot;4
Dragon Knight of Altea;4
Spirit of Fire;4
Lars, Inheritor of the Sacred Spirit;4
Charlotte's Water Beast Construct;4
Fishing;4
Charlotte's Water Dragon Technique;4
Melt to Nothing;4
Bird of Paradise, Dancing in the Sky;4
Zhu Bajie;4
Fiery Chariot, Red Boy;4
The Ox King;4
Priest of Darkness, Abdul Alhazred;4
Alhazred's Zealot;4
Resonance of Madness;4
Scarecrow Guide;4
Petrification;4
Consume;4
Magic Storing Golem;4
Brunhild's Shield;4
Grimm and Pandora;4
Workshop Assistant Researcher;4
Honorable Thief Guild Member;4
Patchwork Frankenstein;4
Life Severing Blade;4
Charm;4
Gawain, the Swift Knight;4
Mechanical Bishop;4
Mechanized Knight;4
Fairy of Recurrence;4
Lumia's Purification;4
Sacred Beast of Wind;4
A Rendezvous of Light and Wind;4
Catalyst Spirit;4
Illusory Projection;4
Ghost of Attoractia;4
Illusion Wizard;4
Moojdart, Lady of Illusions;4
Deceptive Dream;4
Muul, the Town That Never Was;4
Magic Stone Life Form;4
Light Wizard;4
Faria, Paladin of the Dawn;4
Fire Wizard;4
Kaguya, Guardian of the Moon;4
Chronos, the God of Time;4
Nymph, Envoy of Water;4
The World Tree's Guardian;4
Silph, Envoy of Wind;4
Oberon, Lord of Elves;4
Darkness Wizard;4
Baleful Avatar;4
Mermaid of Lifegiving;4
Millium's Roar;4
Dragon Power;4
Ebon Dragon Emperor, Gill Alhama'at;4
Gill Alhama'at, He Who Grasps All;4
Alhama'at's Purge;4
Fiery Fox of Reincarnation;4
Burning Pot;4
Rapid Shot;4
Vengeful Attoractian Wizard;4
Searing Dead;4
Rainbow Arrow;4
Words of Scheherazade;4
Adelbert's Crossflame;4
Staff of Dragonoids;4
Flute's Awakening;4
Mariabella, the True Shot;4
Regained Heart;4
Reshuberos, the Devilish Brute;4
Ambition of Lapis;4
Lightning Waterfowl;4
Treasure Hunter Fierica;4
Jeweler's Children;4
Fierica's Expedition;4
Jewel Aura;4
The Insane Dark Hatter;4
The Dark Sleeping Dormouse;4
Alice of Light;4
Schrödinger's Box;4
Leaf Wing;4
The Mighty Leaf Elder;4
Mermaid Visionary;4
[Variant] Crier Mermaid;4
Mermaid Researcher;4
Swirling Mermaid;4
Song of Sympathy;4
Sleeping Vampire;4
Vampire Bard;4
Transforming Vampire;4
Faithful Vampire;4
Sonic Bat;4
Black Blood Knight;4
Bloodsucker Dragon;4
Ra, the Golden Bird;4
A New Radiance;4
Selection;4
Shaela's Battle;4
Ryula, the Dragon Priestess;4
The Ancient Library;4
Dark Blade's Harvest;4
Magic Light Warrior;4
Magic Warrior on the Floating Isle;4
Statue in the Sacred Temple;4
Reduction;4
Conjure Constructs;4
Portal Magus;4
Tia's White Falcon;4
Faerur Letoliel, Rallying King;4
Shade Assassin;4
Lily, the Last Flower;4
Fire Majin;4
Water Majin;4
Darkness Majin;4
Prismatic Flame;4
Lurker in the Null;4
Kurosaurus;4
The Last Audience;4
Evil Djinni;4
Ciel, Sorcerous Priestess;4
Ethereal Wind Magic Stone;4
Drifting Little Moon;4
The Witch's Minion;4
Wings of Ragnarok;4
Giant of the Sacred Spirit;4
Wind of the Star;4
A Sacrifice of Words and Memories;4
Magic Stone of Omniscience;4
Random Walk;4
Volley;4
Isis, the Hundred Weapon Master;4
Shadow of Chaos;4
Tiny Fire and Water Dragon;4
Kanna's Attendant;4
Garmheld, Half of God;4
Three Beast Warrior, Eaglemi;4
The Forgotten Sanctuary, Lost Isles;4
Ruins Beneath the Flora;4
Ninja Students;4
Onlooking Vampire;4
Lars, Knight of the Sacred Spirit;4
Fanatic of Grief;4
Fallen to Madness;4
Richesse, the Swordsman (Stranger);4
Iron Cauldron Witch;4
Hand of the Void;4
Caller of Gorgons;4
Endless Night [Alternative];4
Demon of the Black Moon;4
Vicious Scarecrow;4
Grave Robber;4
Ancient Manager;4
Abdul Alhazred, The Possessed;4
Lilias's Mentor;4
Water Spirit of the Lamp;4
Isolated Demon of Revenge;4
"The Hidden History - ""Mikage""";4
Heroic Spirit of Vell-Savaria;4
Black Spot Tiger;4
Hoelle Chicken;4
Twin Dragon Claw;4
A Duet of Water;4
Trish, Spirit of Autumn Wind;4
Belial's Messenger;4
Cradle of Biting Frost;4
Cradle of Crippling Despair;4
Lightning Shield;4
Falling from Fate;4
The Release of the Fairy Tales;4
Buggy;4
Kiki's Exploration;4
Foresee [Alternative];4
Tiny Dragon of Ma'at;4
Pale Savior;4
Haggith, Angel of Alchemy;4
Angler Panda;4
200 IQ;4
Viga, Steadfast Steward;4
Berserker;4
Solari, Religious Nation;4
World Tree Protector;4
Justice Hurricane;4
Wolf's Rain;4
Tiger Charge;4
The Betrayer Returns;4
Knight of the Solstice;4
Crescent Moon Magician;4
Amphisbaena, the Two-Headed Dragon (Stranger);3
Hanzo, Chief of the Kouga;3
Massive Growth;3
Song of the Fairy King;3
Wasp-Type Drone;3
Choir of the Valkyries;3
Power Gem Warrior;3
Technique Gem Warrior;3
Treasure Knight Panda;3
Ayu's Pictorial Scroll;3
The End of Possession;3
Separation of Body and Soul;3
Small Flatterer;3
Requiem of the Soul;3
Duplication Mirror;3
Spider's Web;3
Little Red Riding Hood;3
Black Moon's Memoria;3
Bai Hu, the Sacred Beast;3
Xuan Wu, the Sacred Beast;3
Qing Long, the Sacred Beast;3
Melgis, the One Charmed by the Demon Sword;3
Gawain, the Knight of the Sun;3
Ally of the Black Moon;3
Shakespeare;3
Millium, the Sacred Dragon;3
Earthfallen Giant;3
Conqueror of the Black Moon, Gill Lapis;3
Gill Lapis, the Primogenitor;3
Explosion;3
Dragon's Flight;3
Healing Wing Dragon;3
Batou;3
Perpetual Student at the Academy;3
Rachel, Alhama'at's Advisor;3
Fairy of Neverland;3
Pandora, Girl of the Box;3
Pandora's Box of Hope;3
Alucard, the Dark Noble;3
Inquisition;3
Purifying Fire;3
Seer of the Blue Moon;3
Cowrie of Swallows;3
Heavenly Feathered Robe;3
Abdul Alhazred, the Harbinger of Despair;3
Elder Things;3
Seeking Sky Soldier;3
Lumiel, the Tower of Hope;3
Jabal, the Grandsire of Nomads;3
Jubal, the Grandsire of Musicians;3
Speaker of Creation;3
Moon Princess of Stellar Wars;3
Glimpse of Kaguya;3
The Hound of Tindalos;3
Blood Boil;3
Gem Beast;3
Kaguya, Tears of the Moon;3
Sniper Robot;3
The Unsealing of God;3
Chamimi, Guardian of the Sacred Bow;3
Fuhma Shuriken;3
Sealing Scroll;3
Hilda, Frayla's Left Hand;3
Molmol, King of Rare Beasts;3
Leaf Fairy;3
Blazer Gill Rabus [J-Ruler];3
Scalding Breath;3
The Three Kingdoms Partition Plan;3
Witch's Dagger;3
Last People of Gloria;3
Certo, the Blazing Volcano;3
Sanguine Arena;3
Protective Barrier;3
Brad, Immortal Sage [J-Ruler];3
Eia, God of Water;3
Jewel Shell;3
World Flame Summoning;3
Speaker of Eternal Night;3
Scheherazade of the Catastrophic Nights;3
Patrolling Guard Doll;3
Sacred Knight of Atonement;3
Manservant to the Water God;3
Alhama'at's Ultra Magic Stone;3
Refrain;3
Umr at-Tawil;3
Craving;3
Miasma of the Abyss;3
Chaining Hatred;3
Relief through Destruction;3
Grusbalesta, the Keeper of Magic Stones;3
Dispel;3
Flame Soldier Formation;3
Acolyte of the Abyss;3
Magellanica, the Ball Warrior;3
Book of Light;3
Clockwork Scout Plane;3
Alice's Little Supply Force;3
September Hare;3
Insomniac Dormouse;3
Snow White, the Valkyrie of Passion;3
Sane Hatter;3
Viviane, the Envoy of Rebirth;3
The Overlord's Baptism;3
Dark Rezzard, the Dying Shadow;3
Moonbreeze Rabbit;3
Kaguya, Rabbit Princess of the Lunar Halo;3
Torching the Timeline;3
Artificial Moon;3
Remnants of Niflheim;3
Eyes in the Darkness;3
The Beast Queen's Guardian;3
Ambush!;3
Gusurg;3
Rene Randall;3
Magari;3
Destructive Assault;3
Power of Unity;3
Jack, Climbing the Beanstalk;3
Millium's Weapon;3
Bastet's Fascination;3
Guide to the Ancient Ice Wall;3
Burning Awakening;3
Charlotte, the Mage of Sacred Spirit;3
Loki's Watchdog, Fenrir;3
Kai, the Frozen Heart;3
Dr. Mermaid;3
The Showdown with Ragnarok;3
Leviathan;3
Android Harlot;3
Reginleif, Inheritor of God's Will;3
A Glimpse of the Prodigy;3
Ziz;3
Shemhaza, the Fallen Angel of Sadism;3
Priest of Divine Protection;3
Meeting of Light and Fire;3
Arthur, Paladin King of the Round Table;3
Helsing, Hunter of the Undead;3
Alhama'at's Mage Knight;3
Shield of the Nephilim;3
Erasure;3
Gill Lapis, Rebel of Darkest Fires;3
Glistening Chick;3
Millennia Bond;3
Mikage Seijuro, Patriarch of the Vampires;3
Yamata-no-Orochi, the Resurrected Calamity;3
Pialle's Cook, Sylvia;3
Leaf Knight;3
Holy Prince's Nanny, Citrin;3
Dragon Aura;3
Alternating Current Crystal;3
Summon Magic Warriors;3
Secluded Village Elf;3
Trap Master Lemuria;3
Cecil and Tia;3
Tia Letoliel, Archer Princess of Elves;3
Dark Elf Spy;3
Frayla's Devotee;3
Welser, the Archmage;3
Welser, King of Demons;3
Magic Crest of Fire;3
Panda Medium;3
Black Wing Dinosaur;3
Dino-Rider;3
Look of Despair;3
Scarlet's Vision;3
Whirling Winds;3
Demon in the Moonlight;3
Time Dilation;3
Life or Death Struggle;3
Patric Huge;3
Sanji Yaguchi;3
Arcana Collector;3
River Snake;3
Forbidden Spell of the Undead Lord;3
Holy Knight Burial Grounds;3
Kanna, Descendent of the Oracle;3
Schrödinger, the Harlequin of Phenomena;3
The Six Jizo Statues;3
Rikyu, Cat Tongued Tea Master;3
Bottomless Chasm of Death, the Abyss;3
Diabolos, Sealed God of Madness;3
Ruins of Neverending Rain, Rainruins;3
Dark Fire;3
Fafnir (Stranger);3
Magician of Vell-Savaria;3
Time Traveling Emissary;3
Sewing Zombie;3
Attack Stance;3
Elixir, Crest Researcher;3
Water Mage of Ma'at;3
Eternal Recurrence;3
Flying Dragon of Mt. Hoelle;3
Combat Loving Dragonoid;3
The Awakening of Almerius;3
An Ancestor's Portrait;3
Awakening of the Magic Stones;3
Hamelin, the Sound of Temptation;3
Seabed Investigation;3
Meditation;3
End of Night;3
Gatherer of Despair;3
Skuld, Valkyrie of the Future;3
Illusionary Snow;3
Kukunochi, the Shikigami;3
Soul Spirit;3
Silence of a Dark Night;3
Captain of the Heresy Hunt;3
Magic Stone of Gusting Skies;2
Whirlwind Technique;2
Odin, God of War;2
Light Magic Stone;2
Darkness Magic Stone;2
Return of the Soul;2
Thunder [Alternative];2
Faria, the Ruler of God Sword;2
Herald of the Beast Lady;2
Gated Town;2
Millium, Prince of the Light Palace;2
Mercurius, Wizard of the Water Star;2
Pitch Black Moon;2
Giant of Mist;2
Hamelin's Pied Piper;2
Burgeoning Despair;2
Julius Caesar;2
Alice's Castling;2
Strange Miracle;2
Pandora of Dark;2
Magic Stone of Darkness;2
Dracula, the Demonic One;2
Elvish Exorcist;2
Crucifix;2
Charles VII;2
Little Red, the Wolf Girl;2
Magic Stone of Flame;2
Clothes Tailor;2
Servant of Kaguya;2
Swordsman of the Full Moon;2
Jewels on Dragon's Neck;2
Pale Moon;2
Ebony Prophet;2
Fthaggua, the Flame Spirit;2
Mad Tea-Party;2
Little Red, the True Fairy Tale;2
Survivor of Heaven Castle;2
Grimm, the Avenger of Fairy Tales;2
Guardian of Tower;2
Sacred Scepter of Exorcism;2
Glyph of Unkill;2
Eden, the Crimson Garden;2
Book of Genesis;2
Giovanni, the Lonely Child;2
Ritual of Millennia;2
Fallen Comet;2
Acolyte of Darkness;2
Byakhee, the Winged Lady;2
Black Miasma;2
Yellow Sign;2
Liberator of Wind;2
Scheherazade, the Teller of 1001 Stories;2
Ali Baba, The Earnest Worker;2
Open Sesame;2
Aladdin's Lamp;2
Panda Acrobat;2
Kaguya, Millennium Princess;2
Sand Dragon;2
Whirlwind Conflagration;2
Dragon Dance;2
Arla, Guardian of the Skies;2
Fallen Angelic Destroyer, Lucifer;2
Heavenly Garden of Armalla;2
Moonlight Nocturne;2
Elephant Rush!!;2
Forest Meditation;2
Rapid Fire Mi-!!;2
Leaf Elder;2
Leaf Elder [J-Ruler];2
Duet of Light;2
Whirlpool of Knowledge;2
Galahad, the Son of the God;2
Tristan, the Knight of Sorrow;2
Faria, Chosen Girl;2
Fear of Battle;2
Flame King's Shout;2
Arla, the Winged Lord;2
Give Wings;2
Invigoration of the Winged Lord;2
Jewel Step;2
Fallen Angel;2
Laurite's Wind;2
Story Speaker, Eve;2
Moonglow Bird;2
Glorius, Masked Crusader;2
Pricia, Friend to the Animals;2
Pricia, Champion of Yggdrasil;2
Sissei, the Ancient Forest;2
Sprint of the Beast Lady;2
Rezzard, the Undead Lord;2
Thick Fog;2
Sandora's Invasion;2
Diverse Evolution;2
Ruined Earth;2
Mind Like Still Water;2
Three Beast Conference;2
Astema, the Fallen Angel of Desolation (Stranger);2
Michael, the Archangel (Stranger);2
Specter Rush;2
Eternal Vampire, Mikage Seijuro;2
Invading Demon of Water, Valentina;2
Valentina, Released Terror;2
Swordsman of Fire;2
Dimension Brigade's Leader, Adelbert;2
House of the Old Man;2
Faerur Letoliel, King of Wind;2
Turn Tail;2
Akashic Records of Eternal Flame;2
Guide to the Center of the Demonic World;2
Putrefy;2
Gill, the Gifted Conjurer;2
Mimi Tribe Logger;2
Re-Earth, New World Fairy Tale;2
Mass Produced Giant Land Mine;2
Winding Mender;2
Deployable Defense Device;2
Power Supply Team;2
Magic Screw;2
Phantom of Primogenitor;2
Alice, the Saint of Healing;2
Thumbelina;2
War Dance of the Valkyries;2
Invasion Ship, Golden Hind;2
Reflect, Child of Potential;2
Dark Alice, Maiden of Slaughter;2
Shadow Assassin;2
Unseen Pressure;2
Lunar Ibis;2
Angel of Wisdom, Cherudim;2
Holy Moon of Pure Nights;2
Kaguya's Premonition;2
Rabbit Trap;2
Ring of Fate;2
Rhythm of Life;2
Songstress of Shangri-La;2
Coup d'Etat Mastermind, Shion;2
Set Free;2
Machine Sympathizer;2
Engineer of Leginus;2
Remote Control Golem;2
Holy Ground of the Four Sacred Beasts;2
Jann Walker;2
Flak Jacket;2
Carisa Contzen;2
Margit Ravelli;2
Kurt Irving;2
Frederica Lipps;2
Riela's Lance;2
Courageous Stand;2
Large Explosion;2
Eleanor Varrot;2
The Carefree Three;2
Marion Siegbahn;2
Cosette Coalhearth;2
Avan Hardins;2
Bulletproof Barrier;2
Ragnide Gas;2
Hammer of the Valkyrur;2
Rising from the Depths;2
Fiethsing, the Fate Spinning Winds;2
Kumomaru;2
Death at Midnight;2
Heart Stirring Sage;2
Reiya, Fourth Daughter of the Mikage;2
Reiya, Fourth Daughter of the Mikage [J-Ruler];2
Zero, Six Sage of Light;2
Umr at-Tawil, Master of 1000 Keys;2
Yog-Sothoth, the Chaos of 1000 Doors;2
Gherta, the Tear of Passion;2
Monstrosify;2
Batou & Togusa;2
Kara, Valkyrie of the Red Lance;2
Blessed Knight;2
White Horn Kaichi;2
Glorius' Summoned Soldier;2
Sacred Komainu;2
Sol, Hierophant of the Helio Star;2
Demonic Instigator;2
Knight Lord of Godspeed;2
Shimazu Yoshihiro, Feudal Flame Lord;2
Barbatos, World's Greatest Eccentric;2
Salamander, Envoy of Fire;2
Karmic Governor, Laplace;2
Dracula, King of the Undead;2
Dark Purge;2
End of Days;2
Kaguya's Decision;2
Research!;2
Tiny Aggressive Dragon;2
Scheherazade, the Teller of the Crimson Moon;2
Book of Dark;2
Luna's Attendant;2
Bahamut, the Dragonoid;2
Black Star, Blazer Thieves Gang Leader;2
Ferocious Attack;2
Leaf Reflector;2
Leaf Healer;2
Leaf Golem;2
Diver Panda;2
Home of the Ultra Dragon;2
Kaiser Phoenix;2
Shaela's Return;2
Shaela's Adventure;2
Viola, the Dragon Priestess;2
Dark Riding Hood;2
Enraged Knight;2
Kaim, Demon of Vice;2
Magic Warrior on the Coast;2
Ultimate Magic Warrior, Gear Atmos;2
Sacred Temple of Light;2
Pandora's Order;2
Crippling Light;2
Dark Elf Sorcerer;2
Gate to Outer World;2
Tactics of the Dark Elves;2
Dark Revolution;2
Devil's Advocate;2
Fires of the Demon King;2
Wind Majin;2
Elixir's Fighting Spirit;2
[Variant] Wings of Ragnarok;2
Treachery;2
Hollow Flame Shadow;2
Null Illusion;2
Dark Impact;2
Aura of Hope;2
Phase Shift;2
Magic Soldier of Time;2
Spirit of Time;2
Moonlit Canopy;2
Batou & Ishikawa;2
Saito, the Sniper;2
Merlin, the Wizard of Distress;2
March Hare of Valhalla;2
Alice, Otherworldly Visitor;2
Delphinius, Flying Giant Beast in the Sky;2
Snow of Linorsphairia;2
Mysterious Welcome Party;2
Ares, Knight God Emperor of the Burial Grounds;2
Asakna Training Grounds;2
The Sage's Afternoon Nap;2
Three Beast Warrior, Molemi;2
The Village of the Spirited Away, Kouga;2
Barrier Castle;2
Corpse Demon;2
Amon, Conspirer of Atrocities;2
Darkest Fire Small Dragon;2
Exorcist of Certo;2
Blood Ritual;2
Bloodied Winds;2
Dread Touch;2
Invisible Flame;2
Onslaught;2
Roundhouse Kick;2
Reflect's Rushing In;2
Zain, the Warrior of Condemnation (Stranger);2
Forest Bear;2
Milest, the First Flame;2
Disgraced Knight;2
Veteran Warrior of Valhalla;2
Oborozuki, Star Sword Visionary;2
Oborozuki, Star Sword Visionary [J-Ruler];2
"The Hidden History - ""Oborozuki""";2
Starlit Canopy;2
Order of War;2
Neo-Berserk Dragon;2
Annihilation Dragon;2
Fast Food;2
Down the Drain;2
Cook at the Academy;2
Giant of Light;2
Oil Demon;2
